IDCONVENCION,NOMBRE,CAPACIDAD,FECHAINICIO,FECHAFIN,IDORGANIZADOR,IDPLAN,PAGO
10,"Heritage-Crystal Clean, Inc.",509,16/09/2024,19/09/2024,19135679,10,1
11,"Communications Systems, Inc.",139,02/08/2024,10/08/2024,19135679,11,0
12,Student Transportation Inc,457,13/10/2024,17/10/2024,19135679,12,1
13,"Cedar Realty Trust, Inc.",240,17/06/2024,06/07/2024,19135679,13,1
14,Hecla Mining Company,883,04/12/2024,23/12/2024,19135679,14,0
15,Optical Cable Corporation,554,09/08/2024,12/08/2024,19135679,15,1
16,Anavex Life Sciences Corp.,904,25/01/2024,01/02/2024,19135679,16,0
17,Hillenbrand Inc,583,27/06/2024,11/07/2024,19135679,17,0
18,CNA Financial Corporation,910,13/06/2024,27/06/2024,19135679,18,0
19,Strongbridge Biopharma plc,507,30/10/2024,07/11/2024,19135679,19,1
20,"Spectrum Pharmaceuticals, Inc.",687,30/09/2024,12/10/2024,19135679,20,1
21,TravelCenters of America LLC,502,01/02/2024,10/02/2024,19135679,21,0
22,"Sky Solar Holdings, Ltd.",931,14/02/2024,26/02/2024,19135679,22,1
23,"Alliance One International, Inc.",206,12/06/2024,22/06/2024,19135679,23,0
24,MIND C.T.I. Ltd.,7,27/07/2024,06/08/2024,19135679,24,0
25,Citizens First Corporation,46,27/03/2024,06/04/2024,19135679,25,0
26,Pimco California Municipal Income Fund II,469,11/02/2024,27/02/2024,19135679,26,0
27,Vident International Equity Fund,565,08/12/2024,18/12/2024,19135679,27,0
28,Visteon Corporation,106,08/08/2024,27/08/2024,19135679,28,0
29,Horizons NASDAQ-100 Covered Call ETF,505,21/08/2024,03/09/2024,19135679,29,1
30,"GWG Holdings, Inc",673,16/12/2024,05/01/2025,19135679,30,0
31,Ligand Pharmaceuticals Incorporated,356,05/06/2024,22/06/2024,19135679,31,0
32,Vermilion Energy Inc.,425,13/11/2024,02/12/2024,19135679,32,1
33,"Greenlight Reinsurance, Ltd.",55,06/05/2024,25/05/2024,19135679,33,1
34,Signature Bank,931,04/06/2024,23/06/2024,19135679,34,0
35,"USA Technologies, Inc.",481,21/08/2024,03/09/2024,19135679,35,0
36,ENDRA Life Sciences Inc.,675,06/07/2024,18/07/2024,19135679,36,0
37,"Honda Motor Company, Ltd.",960,09/06/2024,23/06/2024,19135679,37,0
38,"Sunesis Pharmaceuticals, Inc.",715,26/10/2024,07/11/2024,19135679,38,1
39,PowerShares DWA Tactical Multi-Asset Income Portfolio,779,19/01/2024,06/02/2024,19135679,39,1
40,Whirlpool Corporation,92,11/10/2024,17/10/2024,19135679,40,1
41,Senior Housing Properties Trust,433,03/10/2024,07/10/2024,19135679,41,0
42,Capital Southwest Corporation,185,11/01/2024,22/01/2024,19135679,42,1
43,Horizon Pharma plc,568,19/07/2024,04/08/2024,19135679,43,1
44,John Hancock Financial Opportunities Fund,481,14/08/2024,21/08/2024,19135679,44,1
45,"MYR Group, Inc.",510,21/04/2024,11/05/2024,19135679,45,0
46,"Wolverine Bancorp, Inc.",375,18/07/2024,25/07/2024,19135679,46,1
47,General Finance Corporation,549,14/07/2024,03/08/2024,19135679,47,1
48,Talend S.A.,259,05/05/2024,13/05/2024,19135679,48,0
49,QuickLogic Corporation,388,02/11/2024,07/11/2024,19135679,49,0
50,Eaton Vance Enhance Equity Income Fund,782,15/12/2024,19/12/2024,19135679,50,0
51,"Neos Therapeutics, Inc.",551,10/01/2024,19/01/2024,19135679,51,0
52,BLDRS Asia 50 ADR Index Fund,296,14/12/2024,03/01/2025,19135679,52,1
