IDESTADIA,FECHALLEGADA,FECHASALIDA,NUMEROPERSONAS,IDPLAN,IDHABITACION,CHECKIN,PAGADO,IDCLIENTE,IDCONVENCION
91041,05/05/18,18/05/18,3,279,93,1,1,1000000900,
91042,05/05/18,18/05/18,4,217,94,1,1,1000000926,
91043,16/05/18,19/05/18,1,219,150,1,1,1000000970,
91044,08/05/18,16/05/18,3,282,282,1,1,1000000992,
91045,04/05/18,17/05/18,2,262,66,1,1,1000001009,
91046,21/05/18,25/05/18,4,205,253,1,1,1000001014,
91047,12/05/18,24/05/18,2,295,31,1,1,1000001018,
91048,04/05/18,17/05/18,2,234,139,1,1,1000003224,
91049,13/05/18,15/05/18,4,281,211,1,1,1000003247,
91050,03/05/18,13/05/18,1,205,273,1,1,1000003256,
91051,16/05/18,25/05/18,1,267,57,1,1,1000003262,
91052,12/05/18,26/05/18,4,300,182,1,1,1000003276,
91053,11/05/18,24/05/18,2,246,273,1,1,1000003282,
91054,07/05/18,14/05/18,4,257,235,1,1,1000003286,
91055,22/05/18,24/05/18,4,214,194,1,1,1000003331,
91056,12/05/18,13/05/18,3,272,226,1,1,1000003336,
91057,21/05/18,26/05/18,2,216,165,1,1,1000005550,
91058,12/05/18,18/05/18,3,217,269,1,1,1000005561,
91059,06/05/18,09/05/18,2,221,130,1,1,1000005568,
91060,08/05/18,14/05/18,3,295,8,1,1,1000005570,
91061,02/04/19,16/04/19,2,259,222,0,0,1000000844,
91062,02/04/19,03/04/19,2,268,91,0,0,1000014900,
91063,02/04/19,03/04/19,2,230,187,1,1,1000000255,
91064,02/04/19,16/04/19,2,287,160,1,1,1000001718,
91065,02/04/19,12/04/19,2,287,39,1,1,1000002180,
91066,02/04/19,05/04/19,2,291,184,1,1,1000003828,
91067,02/04/19,03/04/19,2,266,288,0,0,1000004835,
91068,02/04/19,09/04/19,2,265,203,0,0,1000004928,
91069,02/04/19,11/04/19,2,233,210,0,0,1000005062,
91070,02/04/19,03/04/19,2,229,173,1,1,1000004288,
91071,02/04/19,14/04/19,2,289,14,0,0,1000004396,
