IDESTADIA,FECHALLEGADA,FECHASALIDA,NUMEROPERSONAS,IDPLAN,IDHABITACION,CHECKIN,PAGADO,IDCLIENTE,IDCONVENCION
76942,05/05/18,18/05/18,3,279,93,1,1,1000000900,
76968,05/05/18,18/05/18,4,217,94,1,1,1000000926,
77012,16/05/18,19/05/18,1,219,150,1,1,1000000970,
77034,08/05/18,16/05/18,3,282,282,1,1,1000000992,
77051,04/05/18,17/05/18,2,262,66,1,1,1000001009,
77056,21/05/18,25/05/18,4,205,253,1,1,1000001014,
77060,12/05/18,24/05/18,2,295,31,1,1,1000001018,
79266,04/05/18,17/05/18,2,234,139,1,1,1000003224,
79289,13/05/18,15/05/18,4,281,211,1,1,1000003247,
79298,03/05/18,13/05/18,1,205,273,1,1,1000003256,
79304,16/05/18,25/05/18,1,267,57,1,1,1000003262,
79318,12/05/18,26/05/18,4,300,182,1,1,1000003276,
79324,11/05/18,24/05/18,2,246,273,1,1,1000003282,
79328,07/05/18,14/05/18,4,257,235,1,1,1000003286,
79373,22/05/18,24/05/18,4,214,194,1,1,1000003331,
79378,12/05/18,13/05/18,3,272,226,1,1,1000003336,
81592,21/05/18,26/05/18,2,216,165,1,1,1000005550,
81603,12/05/18,18/05/18,3,217,269,1,1,1000005561,
81610,06/05/18,09/05/18,2,221,130,1,1,1000005568,
81612,08/05/18,14/05/18,3,295,8,1,1,1000005570,
1893,02/04/19,16/04/19,2,259,222,0,0,1000000844,
15949,02/04/19,03/04/19,2,268,91,0,0,1000014900,
1304,02/04/19,03/04/19,2,230,187,1,1,1000000255,
2767,02/04/19,16/04/19,2,287,160,1,1,1000001718,
3229,02/04/19,12/04/19,2,287,39,1,1,1000002180,
4877,02/04/19,05/04/19,2,291,184,1,1,1000003828,
5884,02/04/19,03/04/19,2,266,288,0,0,1000004835,
5977,02/04/19,09/04/19,2,265,203,0,0,1000004928,
6111,02/04/19,11/04/19,2,233,210,0,0,1000005062,
5337,02/04/19,03/04/19,2,229,173,1,1,1000004288,
5445,02/04/19,14/04/19,2,289,14,0,0,1000004396,
6542,02/04/19,03/04/19,2,239,49,1,1,1000005493,
6684,02/04/19,10/04/19,2,297,35,0,0,1000005635,
8707,02/04/19,12/04/19,2,279,187,1,1,1000007658,
8869,02/04/19,12/04/19,2,240,44,1,1,1000007820,
9390,02/04/19,15/04/19,2,243,46,1,1,1000008341,
10181,02/04/19,05/04/19,2,258,170,1,1,1000009132,
10892,02/04/19,13/04/19,2,260,206,0,0,1000009843,
9842,02/04/19,12/04/19,2,252,190,0,0,1000008793,
9869,02/04/19,17/04/19,2,204,83,1,1,1000008820,
16053,02/06/20,10/06/20,3,267,20,1,1,1000000005,
29523,02/06/20,14/06/20,1,226,157,1,1,1000013475,
16970,02/06/20,16/06/20,1,251,129,1,1,1000000922,
17203,02/06/20,17/06/20,4,275,125,0,0,1000001155,
17457,02/06/20,10/06/20,1,257,169,1,1,1000001409,
20285,02/06/20,09/06/20,4,292,107,0,0,1000004237,
20348,02/06/20,08/06/20,4,252,172,1,1,1000004300,
22637,02/06/20,09/06/20,3,206,160,1,1,1000006589,
25009,02/06/20,07/06/20,4,214,235,0,0,1000008961,
22864,02/06/20,12/06/20,2,222,178,0,0,1000006816,
18280,02/06/20,04/06/20,4,240,102,0,0,1000002232,
